x,y,x_sin,y_sin,x_cos,y_cos,label
0.45585320073080493,-0.23434448136056713,0.44022855072495276,-0.23220543425335438,0.8978857517115458,0.9726667652917987,0
0.5558815596505088,0.1839631775198232,0.5276923332850489,0.18292730443806982,0.8494355781294899,0.9831264421685655,1
-0.6200780520857756,0.11736498106980348,-0.5810986836784806,0.11709572516662471,0.8138331031772652,0.9931206327268114,0
0.21986580762116067,0.5214054831810281,0.21809866311613818,0.49809935193918214,0.9759267252959892,0.8671199660933698,1
0.5964075259040307,-0.30017718769180063,0.5616738393583341,-0.29568947588885586,0.8273587481742538,0.9552841115859584,1
0.23289789742261757,-0.515354625539134,0.23079814766734275,-0.49284344608507724,0.9730016521226074,0.8701180021416552,1
0.4200862922193169,-0.07764634793765476,0.40783924401240274,-0.07756835039277757,0.9130537503583191,0.9969870365342487,1
-0.09817365964471295,-0.6956081952311847,-0.09801603489824119,-0.6408524476613279,0.9951848355470589,0.7676640803935566,1
-0.11747052149042726,-0.6942231513445505,-0.1172005388835865,-0.6397885848712882,0.9931082688636708,0.7685509525518751,0
-0.0519984076066399,0.020535768665257907,-0.051974978260501035,0.020534325312513715,0.9986483873890852,0.9997891485128051,1
-0.04469831087388717,0.7855577648337662,-0.044683428277640165,0.7072196274380452,0.9990011968147771,0.7069939169231886,1
-0.2766879111206415,0.8045856969251028,-0.273171037554115,0.7205434230271767,0.961965479755697,0.693409817879931,0
-0.03576410457583293,-0.17133532343201324,-0.035756480924191855,-0.17049827227583048,0.9993605325766662,0.9853579751293217,0
-0.19490377318427227,-0.21360945696894093,-0.19367213097214944,-0.21198869475680035,0.981066310544148,0.9772721183454014,1
0.18766638078689143,-0.42332252135902093,0.18656675886438853,-0.4107919543228022,0.9824422855755126,0.9117291101328578,0
-0.05368171625788066,-0.028501203198550068,-0.053655937300403814,-0.028497344679101113,0.9985594826510913,0.9995938682016015,1
0.12222643133555659,-0.04023138496911889,0.12192232901344859,-0.04022053299989991,0.9925396443910622,0.9991908269821156,1
0.1867789430901808,0.1426323364664851,0.18569482919484773,0.14214920985004667,0.9826074650694937,0.9898452415095036,0
-0.033126007802951454,0.024421049594606746,-0.03311994976177664,0.024418622264872167,0.9994513839741168,0.9997018209879811,0
0.021350918491846883,0.004393544318132947,0.021349296351081452,0.004393530183212615,0.9997720777983918,0.9999903483996879,0
-0.6266028579648766,-0.06141806282654607,-0.586396379476955,-0.06137945679329035,0.8100242503384198,0.9981145035935309,0
-0.7170104540995552,0.023721802772364638,-0.6571341709988272,0.02371957803062697,0.7537736273614806,0.9997186512304594,1
-0.08059870827020697,-0.14468693115671877,-0.08051147303606465,-0.14418263916521218,0.996753682064713,0.9895510934577124,0
0.25101335995198293,0.5155819313615202,0.2483856891022656,0.4930412162393219,0.9686612150020215,0.8700059534791991,0
-0.0007483208894522569,0.2970226422081742,-0.0007483208196109522,0.29267452248200754,0.9999997200079362,0.9562121228524186,0
-0.08224460249274387,0.03978865237479649,-0.08215191437049837,0.03977815472544226,0.9966198186697184,0.9992085359956844,0
-0.08277789345474988,0.17151597799677581,-0.08268339100518737,0.1706762789087976,0.9965758660793885,0.9853271577592116,1
0.004223814248018062,-0.07534894584918848,0.004223801688794398,-0.07527766760277758,0.9999910797098611,0.9971626109919514,1
0.6527085614281389,-0.36916679738408364,0.6073404250552091,-0.3608384889500754,0.7944416958429095,0.9326283208718392,0
-0.2436746894168737,0.34379783865677926,-0.24127037888231545,0.3370651086105916,0.9704579353449504,0.9414813394631516,1
-0.0033049106508310205,0.01672304241296513,-0.0033049046345560037,0.01672226296244617,0.9999945387877658,0.9998601731849383,1
-0.027559570569674792,-0.026339796509233,-0.02755608198237755,-0.026336750922789965,0.9996202590713038,0.9996531276151898,1
-0.05741613451036463,-0.02609742672713123,-0.05738459325197057,-0.02609446444089328,0.998352146518104,0.9996594814863424,0
-0.03480630518937382,-0.0439411544662147,-0.03479927776445611,-0.043927015384284215,0.9993943217104408,0.9990347427989824,1
0.13163485305557843,0.2573136726333155,0.13125502664988428,0.2544835875776563,0.9913486359395156,0.9670770929215546,0
0.1922424061950049,0.2358306135336346,0.19106047068391802,0.23365068867172037,0.9815782681691968,0.9723206033419383,0
0.47128643286033345,-0.03320412125130599,0.454032853063029,-0.033198020254718,0.8909849428242017,0.9994487938114526,0
0.23209711615999123,0.17609428769307223,0.23001891225936655,0.17518560726686316,0.9731861589660109,0.9845354249627285,0
-0.813918217819576,-0.08579082701323396,-0.7269832127267298,-0.08568562804276926,0.68665523256837,0.9963222235536635,1
0.11100046307229744,-0.1890287966375946,0.11077266210278286,-0.18790508024214514,0.9938457714005039,0.9821871923514341,0
-0.5710254706232502,-0.2339517902540751,-0.5404951095645617,-0.23182345877108984,0.8413471557786313,0.9727578753026925,1
0.012399975523416557,-0.052989120637070515,0.012399657757074634,-0.05296432656182044,0.9999231212885856,0.9985964050164875,1
-0.1539469577005983,0.5835515485308181,-0.1533395959533375,0.5509912119965369,0.9881735517169377,0.8345110450452932,1
-0.3856683534558094,0.006873073569943416,-0.37617848175625784,0.006873019457056787,0.9265472194462389,0.9999763805228316,0
-0.2576176645306695,0.32703551751211557,-0.2547775594149425,0.3212370826730807,0.9669996872897971,0.9469988050233688,1
0.4473464841845046,0.21707271313363732,0.432574654961024,0.2153719603693496,0.9015981188341905,0.9765320878940248,0
0.09089504829514641,-0.7178177706799195,0.09076993887335288,-0.6577424907330424,0.9958718884459626,0.7532428664675781,0
0.6043045694367541,0.641523473195476,0.5681899456745823,0.5984167192406504,0.8228974332408112,0.8011850161687103,1
-0.016039728614754084,-0.2600159519722047,-0.01603904085903448,-0.25709596768551546,0.9998713663108482,0.9663858770697389,1
0.06782293493778403,0.5996528453644591,0.06777094987170765,0.5643559202918754,0.9977009062607323,0.8255315834245898,0
0.08251426031607605,-0.4374528010909601,0.08242065771138132,-0.4236335033143831,0.9965976295288,0.9058336794740978,0
0.18070811174689702,-0.11413438530169023,0.17972619975887338,-0.1138867483853205,0.9837166731941843,0.9934937385520951,0
0.8416940818322199,0.11007927875409512,0.7457727875466224,0.10985710009317858,0.6662003822836944,0.9939473917462218,1
-0.8869510791716908,-0.11792014086524102,-0.7751491112676916,-0.11764704774102218,0.631778327660033,0.993055472850244,0
0.06557712535268229,0.01246118105501133,0.06553013459010587,0.01246085856000351,0.9978505907502399,0.9999223604880269,0
0.8388456111858762,0.01025682134087903,0.7438721123613022,0.010256641501482089,0.6683219886036477,0.9999473992691366,1
0.02039906667513406,-0.05173562227571391,0.020397651954766543,-0.05171254632196727,0.9997919462541855,0.9986620111693938,1
-0.6661772570453488,-0.6389984723612537,-0.6179851082418801,-0.5963918209155546,0.7861898027774665,0.8026934632504671,0
0.0022222244559497143,0.5927486958275038,0.0022222226269551673,0.5586429214703716,0.9999975308602498,0.829408274790557,1
-0.06499005259687625,-0.11113398306044495,-0.06494431243493688,-0.11090535939060178,0.9978888897479284,0.9938309721770807,0
-0.5462614588129345,-0.25141494904809214,-0.5194963856018818,-0.2487746728445263,0.8544726475122424,0.9685613879104922,1
-0.05226524283168201,-0.9042199415872373,-0.052241450974189564,-0.7859430849021173,0.9986344830818288,0.6182988495012288,0
0.14805897582947336,-0.06676229696845686,0.14751862360776205,-0.06671271248733966,0.9890592781471045,0.9977722255066943,1
-0.2669388457969312,-0.3158334745969742,-0.2637799402417588,-0.3106088281529392,0.9645828855655972,0.9505378245359086,0
-0.0023244694872033567,0.04320367737022022,-0.002324467393957784,0.04319023826480504,0.9999972984220179,0.9990668662900544,0
-0.031771438113857464,-0.47758271377813544,-0.031766093240120696,-0.45963370787373464,0.9994953303143842,0.8881085826554331,1
0.5542581232227801,-0.5298286521589943,0.5263126338517302,-0.5053854936555829,0.8502911333467229,0.8628936798948655,0
0.7836870200451714,0.1113540817970055,0.7058957855008671,0.11112409764384729,0.7083157064558951,0.9938065379754959,0
-0.17214274357508666,0.40466627174812864,-0.17129381449040754,0.3937120079983471,0.9852199902140262,0.9192338411731312,1
-0.3864578882051649,-0.13619045735990223,-0.3769099056586603,-0.1357698411414679,0.9262499247051952,0.9907404050690678,0
-0.0875353375314958,0.1476781554898033,-0.08742359137551238,0.14714195902972824,0.9961712280883279,0.9891153845193663,1
0.03979807940228144,-0.22430914129623003,0.03978757429000662,-0.22243286394932274,0.9992081609615272,0.9749480094011691,1
0.44720350372452367,0.17722163221085457,0.4324457396260634,0.17629540632348054,0.9016599593412513,0.984337304844858,0
-0.5094763990440367,-0.052493969115890604,-0.487720210126435,-0.05246986356027145,0.8729999980722944,0.9986225079668325,1
